id_pays,Country,date,Revenue,Taxes,Social contributions,Other revenue,Expense,Compensation of employees,Use of goods and services,Consumption of fixed capital,Interest,Subsidies,Social benefits,Other expense
1,USA,2005,11.39,10.68,0.0,0.7,13.32,1.77,1.99,1.41,2.64,0.46,1.45,0.26
1,USA,2006,12.08,11.31,0.0,0.76,12.85,1.73,1.99,1.4,2.69,0.37,1.42,0.12
1,USA,2007,12.12,11.29,0.0,0.82,13.01,1.74,1.95,1.42,2.82,0.33,1.43,0.17
1,USA,2008,11.12,10.28,0.0,0.84,14.5,1.82,2.23,1.47,2.63,0.34,1.56,1.24
1,USA,2009,9.11,7.9,0.0,1.2,15.9,2.01,2.43,1.56,2.45,0.39,2.1,1.0
1,USA,2010,9.96,8.56,0.0,1.39,16.38,2.1,2.55,1.56,2.53,0.36,2.62,0.46
1,USA,2011,10.85,9.54,0.0,1.3,15.91,2.07,2.38,1.58,2.73,0.38,2.57,0.34
1,USA,2012,10.98,9.76,0.0,1.21,14.57,1.97,2.2,1.55,2.6,0.35,2.21,0.19
1,USA,2013,12.31,10.48,0.0,1.82,13.72,1.85,1.89,1.52,2.47,0.35,2.17,0.07
1,USA,2014,12.43,10.94,0.0,1.49,13.61,1.79,1.74,1.49,2.5,0.33,2.21,0.06
1,USA,2015,12.55,11.24,0.0,1.31,13.33,1.74,1.64,1.44,2.36,0.31,2.23,0.04
1,USA,2016,12.1,10.92,0.0,1.18,13.37,1.75,1.59,1.41,2.43,0.33,2.2,0.03
1,USA,2017,12.75,11.58,0.0,1.17,13.18,1.71,1.55,1.38,2.45,0.3,2.2,0.09
1,USA,2018,11.03,9.99,0.0,1.04,13.22,1.69,1.6,1.36,2.63,0.31,2.14,0.04
1,USA,2019,10.83,9.96,0.0,0.87,13.42,1.68,1.68,1.34,2.7,0.34,2.15,0.09
1,USA,2020,11.19,10.34,0.0,0.84,19.86,1.78,1.83,1.41,2.48,3.12,3.07,1.36
1,USA,2021,12.35,11.44,0.0,0.91,20.68,1.69,1.8,1.34,2.46,2.06,3.14,2.82
1,USA,2022,13.17,12.31,0.0,0.85,15.68,1.6,1.71,1.32,2.85,0.5,2.74,0.12
4,China,2005,23.33,20.86,0.0,2.46,11.92,3.31,0.79,0.0,0.0,0.31,0.22,1.19
4,China,2006,22.67,20.28,0.0,2.39,10.83,2.86,0.75,0.0,0.0,0.4,0.25,1.22
4,China,2007,27.43,24.8,0.0,2.63,10.14,2.55,0.7,0.0,0.0,0.45,0.02,1.7
